Class_ID,Patent_Count,Agent_Count,Immigrant_Count,Patent_Count_log10,Agent_Count_log10,Immigrant_Count_log10,Description,IPC4,Id
531,77,147,101,1.8864907251724818,2.167317334748176,2.0043213737826426,Electronic Time-Pieces,G04G,G04G
532,9654,16013,7933,3.984707294482673,4.204472703648964,3.8994374542861774,Regulation Systems,G05B,G05B
533,6183,10049,5298,3.7911992464988753,4.002122846225162,3.7241119539612124,Non-Electric Regulation,G05D,G05D
534,10706,12122,6819,4.029627239047413,4.083574279673991,3.8337206904446335,Electric Regulation,G05F,G05F
535,3390,4504,2035,3.530199698203082,3.65359838184329,3.3085644135612386,Mechanical Control,G05G,G05G
536,386,578,215,2.586587304671755,2.761927838420529,2.3324384599156054,Digital Mechanical Computing,G06C,G06C
537,29,50,40,1.462397997898956,1.6989700043360187,1.6020599913279625,Digital Fluid Computing,G06D,G06D
538,534,1087,708,2.727541257028556,3.0362295440862948,2.850033257689769,Optical Computing Devices,G06E,G06E
539,228396,245396,64856,5.358688493649382,5.389867479368632,4.81195016000922,Digital Data Processing,G06F,G06F
540,3579,6607,3823,3.553761698390004,3.820004306808318,3.582404298019028,Analogue Computers,G06G,G06G
541,211,341,191,2.3242824552976926,2.5327543789924976,2.2810333672477277,Hybrid Computing,G06J,G06J
542,42399,47272,21079,4.627355613677558,4.67460397697161,4.323850003846802,Data Recording,G06K,G06K
543,832,1413,736,2.920123326290724,3.1501421618485588,2.866877814337499,Counting,G06M,G06M
544,1080,2279,1306,3.03342375548695,3.3577443251803754,3.115943176939055,Computational Machines,G06N,G06N
545,7323,13975,4527,3.864689034136851,4.145351816558461,3.655810494495252,Data Processing,G06Q,G06Q
546,7028,9764,4787,3.8468317528232574,3.989627770745151,3.6800634274819486,Image Processing,G06T,G06T
547,750,1188,554,2.8750612633917,3.074816440645175,2.74350976472843,Coin Collecting Machines,G07B,G07B
548,325,575,294,2.5118833609788744,2.7596678446896306,2.4683473304121573,Attendance Registers,G07C,G07C
549,1345,1530,666,3.128722284338427,3.184691430817599,2.823474229170301,Distributing/Sorting Currency,G07D,G07D
550,2712,3931,1655,3.433289685195026,3.5945030438200893,3.2187979981117376,Coin Sorting Machines,G07F,G07F
551,267,461,227,2.4265112613645754,2.663700925389648,2.3560258571931225,Cash Registers,G07G,G07G
552,19433,27563,11289,4.288539850670456,4.440326485098404,4.052655473039527,Signaling Systems,G08B,G08B
553,2892,4850,2760,3.461198288622493,3.6857417386022635,3.4409090820652177,Measured Value Transmission,G08C,G08C
554,2941,4711,2292,3.468495024507069,3.673113104238234,3.3602146132953523,Traffic Control Systems,G08G,G08G
555,6041,8112,1947,3.7811088357294667,3.9091279419892606,3.2893659515200318,Educational Tools,G09B,G09B
556,156,280,180,2.1931245983544616,2.4471580313422194,2.255272505103306,Cryptography,G09C,G09C
557,180,215,67,2.255272505103306,2.3324384599156054,1.8260748027008264,Timetables,G09D,G09D
558,7004,8294,2382,3.8453461374114086,3.918764031027999,3.3769417571467586,Name/Label Displays,G09F,G09F
559,26430,28939,14841,4.422097163131711,4.461483519803563,4.171463165083844,Static Signals,G09G,G09G
560,73,89,39,1.863322860120456,1.9493900066449128,1.591064607026499,Blown Instruments,G10B,G10B
561,541,517,132,2.7331972651065692,2.7134905430939424,2.12057393120585,Keyboard Instruments,G10C,G10C
562,3476,2999,425,3.541079767776629,3.476976465759527,2.6283889300503116,Stringed/Percussive Instrument,G10D,G10D
563,413,388,176,2.615950051656401,2.5888317255942073,2.24551266781415,Automatic Musical Instruments,G10F,G10F
564,483,586,188,2.683947130751512,2.767897616018091,2.27415784926368,Musical Instrument Accessories,G10G,G10G
565,4062,3089,936,3.608739919068788,3.4898179083014504,2.971275848738105,Musical Synthesizers,G10H,G10H
566,866,1336,607,2.937517892017347,3.125806458139527,2.7831886910752575,Sound Producing/Dampening,G10K,G10K
567,8725,9191,3538,3.9407654356312176,3.963362766103736,3.5487578285737045,Speech Analysis/Synthesis,G10L,G10L
568,57755,40245,13006,4.76158958819036,4.60471193172762,4.11414374967188,Punch Tapes,G11B,G11B
569,39870,24444,11802,4.600646235662395,4.388172275047789,4.071955610302981,Static Storage,G11C,G11C
570,375,702,371,2.574031267727719,2.846337112129805,2.569373909615046,Other Construction Tools,G12B,G12B
571,359,516,203,2.5550944485783194,2.7126497016272113,2.307496037913213,Fusion Reactors,G21B,G21B
572,5541,6637,1420,3.743588150159904,3.821971817642043,3.1522883443830567,Nuclear Reactors,G21C,G21C
573,102,189,105,2.0086001717619175,2.2764618041732443,2.0211892990699383,Nuclear Power Plant,G21D,G21D
574,1477,2521,860,3.1693804953119495,3.401572845676446,2.934498451243568,Radiation Protection/treatment,G21F,G21F
575,588,1195,574,2.7693773260761385,3.0773679052841567,2.7589118923979736,Chemical Conversions,G21G,G21G
576,79,119,56,1.8976270912904414,2.075546961392531,1.7481880270062005,Obtaining Nuclear Energy,G21H,G21H
577,1,1,1,0.0,0.0,0.0,Nuclear Explosives,G21J,G21J
578,2357,3826,2252,3.3723595825243238,3.582744965691277,3.3525683861793087,Handling Radioactive Material,G21K,G21K
579,8134,13348,6763,3.910304168068569,4.125416197982755,3.830139387425343,Conductors,H01B,H01B
580,3155,5015,2467,3.498999363580153,3.700270937356437,3.392169149489736,Resistors,H01C,H01C
581,9991,14226,6532,3.999608958971417,4.153082804361832,3.8150461760646306,Magnets,H01F,H01F
582,5655,7710,3791,3.752432609261474,3.8870543780509568,3.5787537844264348,Capacitors,H01G,H01G
583,22286,25192,9116,4.348032126182487,4.401262647628488,3.959804316508338,Electric Switches,H01H,H01H
584,33980,38802,16546,4.531223374533027,4.58885411133076,4.218693019991356,Discharge Tubes,H01J,H01J
585,1389,2673,1708,3.1427022457376155,3.426998958756537,3.232487866352986,Incandescent lights,H01K,H01K
586,160277,111504,40390,5.204871204888445,5.047290447175823,4.606273853169988,Semiconductor devices,H01L,H01L
587,21163,23179,7959,4.325577231940418,4.365094695482191,3.9008585047019917,Batteries,H01M,H01M
588,6514,7622,3173,3.8138477542288545,3.8820689444361483,3.501470072100412,Waveguides,H01P,H01P
589,14776,16480,5623,4.169556882432185,4.216957207361097,3.749968083509403,Aerials,H01Q,H01Q
590,45948,41268,14337,4.662266612395312,4.6156134218696385,4.156458285240457,Electrical Connections,H01R,H01R
591,15575,16333,6788,4.192428055331207,4.213065962065718,3.8317418336456384,Stimulated Emission Device,H01S,H01S
592,1294,1742,857,3.1119342763326814,3.241048150671644,2.932980821923198,Spark Gaps,H01T,H01T
593,1867,3224,1602,3.2711443179490782,3.508395033133053,3.204662511748219,Power Distributors,H02B,H02B
594,5232,6784,2845,3.718667735316211,3.8314858392486575,3.45408227073109,Electric Lines,H02G,H02G
595,10202,14072,7053,4.008685319195168,4.1483558264494045,3.848373883844602,Electricity Protection Devices,H02H,H02H
596,7522,10618,5268,3.87633332908638,4.026042721005139,3.721645766289746,Storing Electricity,H02J,H02J
597,17989,20016,7498,4.255007021791755,4.301377292349345,3.874945436085532,Dynamo-Electric Machines,H02K,H02K
598,8992,10288,4506,3.953856298224986,4.012330955580147,3.653791187387812,Current Conversion Systems,H02M,H02M
599,1330,2056,1320,3.123851640967086,3.313023110323238,3.12057393120585,Electrical Machines,H02N,H02N
600,10447,13236,6168,4.018991594705612,4.121756758487815,3.7901443650429005,Electric Motor Control,H02P,H02P
601,1,2,2,0.0,0.3010299956639812,0.3010299956639812,Photovoltaic Modules,H02S,H02S
602,5315,7265,4207,3.7255032688593155,3.86123561863404,3.6239725120169965,Oscillation Generators,H03B,H03B
603,996,1521,905,2.998259338423699,3.182129214052998,2.9566485792052033,Modulation,H03C,H03C
604,3808,5583,3587,3.580696939712437,3.7468676278504294,3.5547313766759667,Demodulation,H03D,H03D
605,10358,10650,5466,4.015275906681875,4.027349607774757,3.7376696273566417,Amplifiers,H03F,H03F
606,2521,3548,1972,3.401572845676446,3.5499836111596887,3.2949069106051923,Controlling Amplification,H03G,H03G
607,6522,8407,4851,3.814380794469938,3.924641047417163,3.6858312746260635,Resonant Circuits,H03H,H03H
608,398,542,282,2.5998830720736876,2.733999286538387,2.450249108319361,Controlling Resonant Circuits,H03J,H03J
609,27458,27727,14071,4.4386689006867375,4.44290288241855,4.148324963038817,Pulse Technique,H03K,H03K
610,6055,7602,4802,3.782114147479071,3.880927865267085,3.6814221557210085,Electric Generator Control,H03L,H03L
611,14756,17089,9719,4.168968646554766,4.232716649778168,3.9876215821254837,Coding/Decoding Information,H03M,H03M
612,43642,50773,24248,4.6399046449653625,4.70563282511336,4.384675923359566,Transmission,H04B,H04B
613,1861,3021,1833,3.2697463731307668,3.4801507252732806,3.2631624649622166,Broadcast Communication,H04H,H04H
614,18032,26352,13641,4.256043898702031,4.420813581825679,4.13484620892477,Multiplex Communication,H04J,H04J
615,3728,6012,3736,3.571475903681944,3.7790189719148706,3.5724068675580556,Communication Jammers,H04K,H04K
616,41496,52959,25739,4.618006234985528,4.723939775929715,4.410591669883119,Digital Telecommunication,H04L,H04L
617,27673,35890,12684,4.442056243088226,4.55497345833324,4.103256233355051,Telephonic Communication,H04M,H04M
618,61089,55268,22571,4.785963015980978,4.7424737489190365,4.353550800764121,Visual Communication,H04N,H04N
619,19150,25482,12017,4.282168778304642,4.406233511374323,4.07979606117236,Selecting,H04Q,H04Q
620,8584,9899,3950,3.933689708957895,3.9955913242523535,3.59659709562646,Audio Amplification,H04R,H04R
621,207,337,193,2.315970345456918,2.5276299008713385,2.285557309007774,Stereophonic Systems,H04S,H04S
622,2337,4564,3209,3.368658712392227,3.659345635746177,3.506369717095504,Wireless Communication Networks,H04W,H04W
623,20852,25945,11239,4.319147716254982,4.414053675030946,4.0507276712150535,Electric heating/lighting,H05B,H05B
624,45,65,29,1.6532125137753437,1.8129133566428555,1.462397997898956,Electric barriers,H05C,H05C
625,638,1029,468,2.8048206787211623,3.012415374762433,2.670245853074124,Static Electricity,H05F,H05F
626,2126,2816,1424,3.327563260187278,3.4496326504700745,3.1535099893008374,X-ray Technique,H05G,H05G
627,1832,3643,2157,3.2629254693318317,3.561459171241916,3.333850145102545,Plasma Technique,H05H,H05H
628,22998,31639,15328,4.361690069637996,4.500222748487298,4.185485491734469,Printed Circuit Manufacturing,H05K,H05K
